,Category,GemsICD10,GemsICD9,OriginalSurveillanceICD9,SyndromeConsensus
471,Respiratory,J851,5130,513.0,1.0
472,Respiratory,J852,5130,513.0,1.0
473,Respiratory,J853,5131,513.1,1.0
474,Respiratory,J810,5184,518.4,1.0
475,Respiratory,J9620,51884,518.84,1.0
476,Respiratory,J9851,5192,519.2,1.0
477,Respiratory,J9859,5193,519.3,1.0
478,Respiratory,P220,769,769.0,1.0
479,Respiratory,R069,78600,786.0,1.0
480,Respiratory,R0682,78606,786.06,1.0
481,Respiratory,R061,7861,786.1,1.0
482,Respiratory,R05,7862,786.2,1.0
483,Respiratory,R042,78630,786.3,1.0
484,Respiratory,R049,78630,786.3,1.0
485,Respiratory,R071,78652,786.52,1.0
486,Respiratory,R0781,78652,786.52,1.0
487,Respiratory,R092,7991,799.1,1.0
488,Respiratory,B2790,075,75.0,2.0
489,Respiratory,H65199,38100,381.0,2.0
490,Respiratory,H6500,38101,381.01,2.0
491,Respiratory,H65119,38103,381.03,2.0
492,Respiratory,H65119,38104,381.04,2.0
493,Respiratory,H6590,3814,381.4,2.0
494,Respiratory,H68009,38150,381.5,2.0
495,Respiratory,H68019,38151,381.51,2.0
496,Respiratory,H66009,38200,382.0,2.0
497,Respiratory,H66009,38200,382.0,2.0
498,Respiratory,H66009,38200,382.0,2.0
499,Respiratory,H66019,38201,382.01,2.0
500,Respiratory,H679,38202,382.02,2.0
501,Respiratory,H6640,3824,382.4,2.0
502,Respiratory,H6690,3829,382.9,2.0
503,Respiratory,J0100,4610,461.0,2.0
504,Respiratory,J0110,4611,461.1,2.0
505,Respiratory,J0120,4612,461.2,2.0
506,Respiratory,J0130,4613,461.3,2.0
507,Respiratory,J0140,4618,461.8,2.0
508,Respiratory,J0190,4619,461.9,2.0
509,Respiratory,J4520,49300,493.0,2.0
510,Respiratory,J4522,49301,493.01,2.0
511,Respiratory,J4521,49302,493.02,2.0
512,Respiratory,J4520,49310,493.1,2.0
513,Respiratory,J4522,49311,493.11,2.0
514,Respiratory,J4521,49312,493.12,2.0
515,Respiratory,J45909,49390,493.9,2.0
516,Respiratory,J45998,49390,493.9,2.0
517,Respiratory,J45902,49391,493.91,2.0
518,Respiratory,J45901,49392,493.92,2.0
519,Respiratory,J918,5119,511.9,2.0
520,Respiratory,J182,514,514.0,2.0
521,Respiratory,J811,514,514.0,2.0
522,Respiratory,J9811,5180,518.0,2.0
523,Respiratory,J9819,5180,518.0,2.0
524,Respiratory,J9600,51881,518.81,2.0
525,Respiratory,J9690,51881,518.81,2.0
526,Respiratory,J80,51882,518.82,2.0
527,Respiratory,R230,7825,782.5,2.0
528,Respiratory,R070,7841,784.1,2.0
529,Respiratory,R0602,78605,786.05,2.0
530,Respiratory,R062,78607,786.07,2.0
531,Respiratory,R0600,78609,786.09,2.0
532,Respiratory,R0609,78609,786.09,2.0
533,Respiratory,R063,78609,786.09,2.0
534,Respiratory,R0683,78609,786.09,2.0
535,Respiratory,R0689,78609,786.09,2.0
536,Respiratory,R079,78650,786.5,2.0
537,Respiratory,R072,78651,786.51,2.0
538,Respiratory,R0782,78659,786.59,2.0
539,Respiratory,R0789,78659,786.59,2.0
540,Respiratory,R0989,7867,786.7,2.0
541,Respiratory,R0689,7869,786.9,2.0
542,Respiratory,A0222,00322,3.22,3.0
543,Respiratory,A310,0310,31.0,3.0
544,Respiratory,A318,0318,31.8,3.0
545,Respiratory,A319,0319,31.9,3.0
546,Respiratory,A360,0320,32.0,3.0
547,Respiratory,A361,0321,32.1,3.0
548,Respiratory,A3689,0322,32.2,3.0
549,Respiratory,A362,0323,32.3,3.0
550,Respiratory,A3682,03289,32.89,3.0
551,Respiratory,A3683,03289,32.89,3.0
552,Respiratory,A3684,03289,32.89,3.0
553,Respiratory,A3689,03289,32.89,3.0
554,Respiratory,A369,0329,32.9,3.0
555,Respiratory,A3700,0330,33.0,3.0
556,Respiratory,A3710,0331,33.1,3.0
557,Respiratory,A3780,0338,33.8,3.0
558,Respiratory,A3790,0339,33.9,3.0
559,Respiratory,J020,0340,34.0,3.0
560,Respiratory,J0300,0340,34.0,3.0
561,Respiratory,B012,0521,52.1,3.0
562,Respiratory,B052,0551,55.1,3.0
563,Respiratory,B053,0552,55.2,3.0
564,Respiratory,A70,0730,73.0,3.0
565,Respiratory,J17,0730,73.0,3.0
566,Respiratory,A70,0737,73.7,3.0
567,Respiratory,A70,0738,73.8,3.0
568,Respiratory,A70,0739,73.9,3.0
569,Respiratory,B970,0790,79.0,3.0
570,Respiratory,B9712,0791,79.1,3.0
571,Respiratory,B9711,0792,79.2,3.0
572,Respiratory,B9789,0793,79.3,3.0
573,Respiratory,B974,0796,79.6,3.0
574,Respiratory,B334,07981,79.81,3.0
575,Respiratory,A545,0986,98.6,3.0
576,Respiratory,B382,1145,114.5,3.0
577,Respiratory,B389,1149,114.9,3.0
578,Respiratory,B394,11500,115.0,3.0
579,Respiratory,B392,11505,115.05,3.0
580,Respiratory,B393,11509,115.09,3.0
581,Respiratory,B395,11510,115.1,3.0
582,Respiratory,B395,11515,115.15,3.0
583,Respiratory,J17,11515,115.15,3.0
584,Respiratory,B399,11590,115.9,3.0
585,Respiratory,B399,11595,115.95,3.0
586,Respiratory,J17,11595,115.95,3.0
587,Respiratory,B399,11599,115.99,3.0
588,Respiratory,B409,1160,116.0,3.0
589,Respiratory,B410,1161,116.1,3.0
590,Respiratory,B419,1161,116.1,3.0
591,Respiratory,B420,1171,117.1,3.0
592,Respiratory,B421,1171,117.1,3.0
593,Respiratory,B427,1171,117.1,3.0
594,Respiratory,B429,1171,117.1,3.0
595,Respiratory,B449,1173,117.3,3.0
596,Respiratory,B450,1175,117.5,3.0
597,Respiratory,B457,1175,117.5,3.0
598,Respiratory,B459,1175,117.5,3.0
599,Respiratory,B583,1304,130.4,3.0
600,Respiratory,B59,1363,136.3,3.0
601,Respiratory,J120,4800,480.0,3.0
602,Respiratory,J121,4801,480.1,3.0
603,Respiratory,J122,4802,480.2,3.0
604,Respiratory,J13,481,481.0,3.0
605,Respiratory,J181,481,481.0,3.0
606,Respiratory,J150,4820,482.0,3.0
607,Respiratory,J151,4821,482.1,3.0
608,Respiratory,J14,4822,482.2,3.0
609,Respiratory,J154,48230,482.3,3.0
610,Respiratory,J154,48231,482.31,3.0
611,Respiratory,J153,48232,482.32,3.0
612,Respiratory,J154,48239,482.39,3.0
613,Respiratory,J1520,48240,482.4,3.0
614,Respiratory,J15211,48241,482.41,3.0
615,Respiratory,J1529,48249,482.49,3.0
616,Respiratory,J158,48281,482.81,3.0
617,Respiratory,J155,48282,482.82,3.0
618,Respiratory,J156,48283,482.83,3.0
619,Respiratory,A481,48284,482.84,3.0
620,Respiratory,J158,48289,482.89,3.0
621,Respiratory,J157,4830,483.0,3.0
622,Respiratory,J160,4831,483.1,3.0
623,Respiratory,B250,4841,484.1,3.0
624,Respiratory,A3791,4843,484.3,3.0
625,Respiratory,B440,4846,484.6,3.0
626,Respiratory,J17,4847,484.7,3.0
627,Respiratory,J1100,4870,487.0,3.0
628,Respiratory,J129,4870,487.0,3.0
629,Respiratory,J101,4871,487.1,3.0
630,Respiratory,J111,4871,487.1,3.0
631,Respiratory,J112,4878,487.8,3.0
632,Respiratory,J1181,4878,487.8,3.0
633,Respiratory,J1189,4878,487.8,3.0
634,Lesion,A200,0200,20,1.0
635,Lesion,A201,0201,20.1,1.0
636,Lesion,A210,0210,21,1.0
637,Lesion,A220,0220,22,1.0
638,Lesion,L0202,6800,680,1.0
639,Lesion,L0203,6800,680,1.0
640,Lesion,L0212,6801,680.1,1.0
641,Lesion,L0213,6801,680.1,1.0
642,Lesion,L02221,6802,680.2,1.0
643,Lesion,L02222,6802,680.2,1.0
644,Lesion,L02223,6802,680.2,1.0
645,Lesion,L02224,6802,680.2,1.0
646,Lesion,L02225,6802,680.2,1.0
647,Lesion,L02226,6802,680.2,1.0
648,Lesion,L02229,6802,680.2,1.0
649,Lesion,L02231,6802,680.2,1.0
650,Lesion,L02232,6802,680.2,1.0
651,Lesion,L02233,6802,680.2,1.0
652,Lesion,L02234,6802,680.2,1.0
653,Lesion,L02235,6802,680.2,1.0
654,Lesion,L02236,6802,680.2,1.0
655,Lesion,L02239,6802,680.2,1.0
656,Lesion,L02429,6803,680.3,1.0
657,Lesion,L02439,6803,680.3,1.0
658,Lesion,L02529,6804,680.4,1.0
659,Lesion,L02539,6804,680.4,1.0
660,Lesion,L0233,6805,680.5,1.0
661,Lesion,L02429,6806,680.6,1.0
662,Lesion,L02439,6806,680.6,1.0
663,Lesion,L02629,6807,680.7,1.0
664,Lesion,L02639,6807,680.7,1.0
665,Lesion,L02821,6808,680.8,1.0
666,Lesion,L02828,6808,680.8,1.0
667,Lesion,L02831,6808,680.8,1.0
668,Lesion,L02838,6808,680.8,1.0
669,Lesion,L97109,70711,707.11,1.0
670,Lesion,L97209,70712,707.12,1.0
671,Lesion,L97309,70713,707.13,1.0
672,Lesion,L97409,70714,707.14,1.0
673,Lesion,L97809,70719,707.19,1.0
674,Lesion,L0292,6809,680.9,2.0
675,Lesion,L0293,6809,680.9,2.0
676,Lesion,L03019,68100,681,2.0
677,Lesion,L03029,68100,681,2.0
678,Lesion,L03019,68101,681.01,2.0
679,Lesion,L03019,68102,681.02,2.0
680,Lesion,L03039,68111,681.11,2.0
681,Lesion,L03019,6819,681.9,2.0
682,Lesion,L03029,6819,681.9,2.0
683,Lesion,L03039,6819,681.9,2.0
684,Lesion,L03049,6819,681.9,2.0
685,Lesion,K122,6820,682,2.0
686,Lesion,L03211,6820,682,2.0
687,Lesion,L03212,6820,682,2.0
688,Lesion,L03213,6820,682,2.0
689,Lesion,L03221,6821,682.1,2.0
690,Lesion,L03222,6821,682.1,2.0
691,Lesion,L03319,6822,682.2,2.0
692,Lesion,L03329,6822,682.2,2.0
693,Lesion,L03119,6823,682.3,2.0
694,Lesion,L03129,6823,682.3,2.0
695,Lesion,L03119,6824,682.4,2.0
696,Lesion,L03129,6824,682.4,2.0
697,Lesion,L03317,6825,682.5,2.0
698,Lesion,L03119,6826,682.6,2.0
699,Lesion,L03129,6826,682.6,2.0
700,Lesion,L03119,6827,682.7,2.0
701,Lesion,L03129,6827,682.7,2.0
702,Lesion,L03811,6828,682.8,2.0
703,Lesion,L03818,6828,682.8,2.0
704,Lesion,L03891,6828,682.8,2.0
705,Lesion,L03898,6828,682.8,2.0
706,Lesion,L0390,6829,682.9,2.0
707,Lesion,L0391,6829,682.9,2.0
708,Lesion,L97909,70710,707.1,2.0
709,Lesion,L97509,70715,707.15,2.0
710,Lesion,A267,0271,27.1,3.0
711,Lesion,A268,0271,27.1,3.0
712,Lesion,A269,0271,27.1,3.0
713,Lesion,B0089,0546,54.6,3.0
714,Lesion,A753,0812,81.2,3.0
715,Lesion,A771,0821,82.1,3.0
716,Lesion,A772,0822,82.2,3.0
717,Lesion,A773,0823,82.3,3.0
718,Lesion,B551,0851,85.1,3.0
719,Lesion,B551,0852,85.2,3.0
720,Lesion,B551,0853,85.3,3.0
721,Lesion,B551,0854,85.4,3.0
722,Lesion,B552,0855,85.5,3.0
723,Lesion,B571,0862,86.2,3.0
724,Lesion,B560,0863,86.3,3.0
725,Lesion,B569,0865,86.5,3.0
726,Lesion,A512,0912,91.2,3.0
727,Lesion,A670,1030,103,3.0
728,Lesion,A679,1039,103.9,3.0
729,Lesion,B380,1140,114,3.0
730,Lesion,B420,1171,117.1,3.0
731,Lesion,B421,1171,117.1,3.0
732,Lesion,B427,1171,117.1,3.0
733,Lesion,B429,1171,117.1,3.0
734,Lesion,S20169A,9114,911.4,3.0
735,Lesion,S2096XA,9114,911.4,3.0
736,Lesion,S30860A,9114,911.4,3.0
737,Lesion,S30861A,9114,911.4,3.0
738,Lesion,S30865A,9114,911.4,3.0
739,Lesion,S30866A,9114,911.4,3.0
740,Lesion,S30867A,9114,911.4,3.0
741,Lesion,L0889,9115,911.5,3.0
742,Lesion,S2096XA,9115,911.5,3.0
743,Lesion,S40269A,9124,912.4,3.0
744,Lesion,S40869A,9124,912.4,3.0
745,Lesion,L0889,9125,912.5,3.0
746,Lesion,S40269A,9125,912.5,3.0
747,Lesion,S40869A,9125,912.5,3.0
748,Lesion,S50369A,9134,913.4,3.0
749,Lesion,S50869A,9134,913.4,3.0
750,Lesion,S60869A,9134,913.4,3.0
751,Lesion,L0889,9135,913.5,3.0
752,Lesion,S50369A,9135,913.5,3.0
753,Lesion,S50869A,9135,913.5,3.0
754,Lesion,S60869A,9135,913.5,3.0
755,Lesion,S60369A,9154,915.4,3.0
756,Lesion,S60469A,9154,915.4,3.0
757,Lesion,L0889,9155,915.5,3.0
758,Lesion,S60369A,9155,915.5,3.0
759,Lesion,S60469A,9155,915.5,3.0
760,Lesion,S70269A,9164,916.4,3.0
761,Lesion,S70369A,9164,916.4,3.0
762,Lesion,S80869A,9164,916.4,3.0
763,Lesion,S90569A,9164,916.4,3.0
764,Lesion,L0889,9165,916.5,3.0
765,Lesion,S70269A,9165,916.5,3.0
766,Lesion,S70369A,9165,916.5,3.0
767,Lesion,S80269A,9165,916.5,3.0
768,Lesion,S80869A,9165,916.5,3.0
769,Lesion,S90569A,9165,916.5,3.0
770,Lesion,S90463A,9174,917.4,3.0
771,Lesion,S90466A,9174,917.4,3.0
772,Lesion,S90869A,9174,917.4,3.0
773,Lesion,L0889,9175,917.5,3.0
774,Lesion,S90463A,9175,917.5,3.0
775,Lesion,S90466A,9175,917.5,3.0
776,Lesion,S90869A,9175,917.5,3.0
777,Lesion,S00202A,9180,918,3.0
778,Lesion,S00219A,9180,918,3.0
779,Lesion,S00259A,9180,918,3.0
780,Lesion,S00269A,9180,918,3.0
781,Lesion,T07,9194,919.4,3.0
782,Lesion,L0889,9195,919.5,3.0
783,Lesion,T07,9195,919.5,3.0
784,Gastrointestinal Lower,A054,00589,5.89,1.0
785,Gastrointestinal Lower,A058,00589,5.89,1.0
786,Gastrointestinal Lower,A059,0059,5.9,1.0
787,Gastrointestinal Lower,A048,00849,8.49,1.0
788,Gastrointestinal Lower,A049,0085,8.5,1.0
789,Gastrointestinal Lower,A0839,00869,8.69,1.0
790,Gastrointestinal Lower,A088,0088,8.8,1.0
791,Gastrointestinal Lower,A09,0090,9.0,1.0
792,Gastrointestinal Lower,A09,0091,9.1,1.0
793,Gastrointestinal Lower,A09,0092,9.2,1.0
794,Gastrointestinal Lower,A09,0093,9.3,1.0
795,Gastrointestinal Lower,A222,0222,22.2,1.0
796,Gastrointestinal Lower,K5000,5550,555.0,1.0
797,Gastrointestinal Lower,K5010,5551,555.1,1.0
798,Gastrointestinal Lower,K5080,5552,555.2,1.0
799,Gastrointestinal Lower,K521,5582,558.2,1.0
800,Gastrointestinal Lower,K523,5589,558.9,1.0
801,Gastrointestinal Lower,K5289,5589,558.9,1.0
802,Gastrointestinal Lower,K529,5589,558.9,1.0
803,Gastrointestinal Lower,K639,5699,569.9,1.0
804,Gastrointestinal Lower,R140,7873,787.3,1.0
805,Gastrointestinal Lower,R141,7873,787.3,1.0
806,Gastrointestinal Lower,R142,7873,787.3,1.0
807,Gastrointestinal Lower,R143,7873,787.3,1.0
808,Gastrointestinal Lower,K5229,78791,787.91,1.0
809,Gastrointestinal Lower,K5289,78791,787.91,1.0
810,Gastrointestinal Lower,R197,78791,787.91,1.0
811,Gastrointestinal Lower,K658,5671,567.1,2.0
812,Gastrointestinal Lower,K659,5679,567.9,2.0
813,Gastrointestinal Lower,K669,5689,568.9,2.0
814,Gastrointestinal Lower,R109,78900,789.0,2.0
815,Gastrointestinal Lower,R1011,78901,789.01,2.0
816,Gastrointestinal Lower,R1012,78902,789.02,2.0
817,Gastrointestinal Lower,R1031,78903,789.03,2.0
818,Gastrointestinal Lower,R1032,78904,789.04,2.0
819,Gastrointestinal Lower,R1033,78905,789.05,2.0
820,Gastrointestinal Lower,R1013,78906,789.06,2.0
821,Gastrointestinal Lower,R1084,78907,789.07,2.0
822,Gastrointestinal Lower,R1010,78909,789.09,2.0
823,Gastrointestinal Lower,R102,78909,789.09,2.0
824,Gastrointestinal Lower,R1030,78909,789.09,2.0
825,Gastrointestinal Lower,R10819,78960,789.6,2.0
826,Gastrointestinal Lower,R10829,78960,789.6,2.0
827,Gastrointestinal Lower,R10811,78961,789.61,2.0
828,Gastrointestinal Lower,R10821,78961,789.61,2.0
829,Gastrointestinal Lower,R10812,78962,789.62,2.0
830,Gastrointestinal Lower,R10822,78962,789.62,2.0
831,Gastrointestinal Lower,R10813,78963,789.63,2.0
832,Gastrointestinal Lower,R10823,78963,789.63,2.0
833,Gastrointestinal Lower,R10814,78964,789.64,2.0
834,Gastrointestinal Lower,R10824,78964,789.64,2.0
835,Gastrointestinal Lower,R10815,78965,789.65,2.0
836,Gastrointestinal Lower,R10825,78965,789.65,2.0
837,Gastrointestinal Lower,R10816,78966,789.66,2.0
838,Gastrointestinal Lower,R10826,78966,789.66,2.0
839,Gastrointestinal Lower,R10817,78967,789.67,2.0
840,Gastrointestinal Lower,R10827,78967,789.67,2.0
841,Gastrointestinal Lower,R10819,78969,789.69,2.0
842,Gastrointestinal Lower,R10829,78969,789.69,2.0
843,Gastrointestinal Lower,R198,7899,789.9,2.0
844,Gastrointestinal Lower,A000,0010,1.0,3.0
845,Gastrointestinal Lower,A001,0011,1.1,3.0
846,Gastrointestinal Lower,A009,0019,1.9,3.0
847,Gastrointestinal Lower,A020,0030,3.0,3.0
848,Gastrointestinal Lower,A0220,00320,3.2,3.0
849,Gastrointestinal Lower,A0229,00329,3.29,3.0
850,Gastrointestinal Lower,A028,0038,3.8,3.0
851,Gastrointestinal Lower,A029,0039,3.9,3.0
852,Gastrointestinal Lower,A030,0040,4.0,3.0
853,Gastrointestinal Lower,A031,0041,4.1,3.0
854,Gastrointestinal Lower,A032,0042,4.2,3.0
855,Gastrointestinal Lower,A033,0043,4.3,3.0
856,Gastrointestinal Lower,A038,0048,4.8,3.0
857,Gastrointestinal Lower,A039,0049,4.9,3.0
858,Gastrointestinal Lower,A052,0052,5.2,3.0
859,Gastrointestinal Lower,A058,0053,5.3,3.0
860,Gastrointestinal Lower,A053,0054,5.4,3.0
861,Gastrointestinal Lower,A055,00581,5.81,3.0
862,Gastrointestinal Lower,A060,0060,6.0,3.0
863,Gastrointestinal Lower,A0689,0068,6.8,3.0
864,Gastrointestinal Lower,A069,0069,6.9,3.0
865,Gastrointestinal Lower,A070,0070,7.0,3.0
866,Gastrointestinal Lower,A071,0071,7.1,3.0
867,Gastrointestinal Lower,A073,0072,7.2,3.0
868,Gastrointestinal Lower,A078,0073,7.3,3.0
869,Gastrointestinal Lower,A072,0074,7.4,3.0
870,Gastrointestinal Lower,A074,0075,7.5,3.0
871,Gastrointestinal Lower,A078,0078,7.8,3.0
872,Gastrointestinal Lower,A079,0079,7.9,3.0
873,Gastrointestinal Lower,A044,00800,8.0,3.0
874,Gastrointestinal Lower,A040,00801,8.01,3.0
875,Gastrointestinal Lower,A041,00802,8.02,3.0
876,Gastrointestinal Lower,A042,00803,8.03,3.0
877,Gastrointestinal Lower,A043,00804,8.04,3.0
878,Gastrointestinal Lower,A044,00809,8.09,3.0
879,Gastrointestinal Lower,A048,0081,8.1,3.0
880,Gastrointestinal Lower,A048,0082,8.2,3.0
881,Gastrointestinal Lower,A048,0083,8.3,3.0
882,Gastrointestinal Lower,A048,00841,8.41,3.0
883,Gastrointestinal Lower,A045,00843,8.43,3.0
884,Gastrointestinal Lower,A046,00844,8.44,3.0
885,Gastrointestinal Lower,A047,00845,8.45,3.0
886,Gastrointestinal Lower,A048,00846,8.46,3.0
887,Gastrointestinal Lower,A048,00847,8.47,3.0
888,Gastrointestinal Lower,A080,00861,8.61,3.0
889,Gastrointestinal Lower,A082,00862,8.62,3.0
890,Gastrointestinal Lower,A0811,00863,8.63,3.0
891,Gastrointestinal Lower,A0819,00864,8.64,3.0
892,Gastrointestinal Lower,A0831,00865,8.65,3.0
893,Gastrointestinal Lower,A0832,00866,8.66,3.0
894,Gastrointestinal Lower,A0839,00867,8.67,3.0
895,Gastrointestinal Lower,A213,0211,21.1,3.0
896,Gastrointestinal Lower,B7781,1270,127.0,3.0
897,Gastrointestinal Lower,B779,1270,127.0,3.0
898,Gastrointestinal Lower,B810,1271,127.1,3.0
899,Gastrointestinal Lower,B789,1272,127.2,3.0
900,Gastrointestinal Lower,B79,1273,127.3,3.0
901,Gastrointestinal Lower,B80,1274,127.4,3.0
902,Gastrointestinal Lower,B811,1275,127.5,3.0
903,Gastrointestinal Lower,B812,1276,127.6,3.0
904,Gastrointestinal Lower,B818,1277,127.7,3.0
905,Gastrointestinal Lower,B814,1278,127.8,3.0
906,Gastrointestinal Lower,B820,1279,127.9,3.0
907,Gastrointestinal Lower,B829,129,129.0,3.0
908,Gastrointestinal Lower,K67,5670,567.0,3.0
909,Gastrointestinal Lower,R192,7874,787.4,3.0
